table,column,dataset_id,predicted_semantic_type
CommonGovernment_13,column_14,CommonGovernment_13+column_14,description
CommonGovernment_13,column_33,CommonGovernment_13+column_33,category
CommonGovernment_13,column_42,CommonGovernment_13+column_42,description
CommonGovernment_13,column_44,CommonGovernment_13+column_44,description
CommonGovernment_2,column_6,CommonGovernment_2+column_6,type
CommonGovernment_2,column_14,CommonGovernment_2+column_14,description
CommonGovernment_2,column_16,CommonGovernment_2+column_16,code
CommonGovernment_2,column_22,CommonGovernment_2+column_22,description
CommonGovernment_2,column_32,CommonGovernment_2+column_32,category
CommonGovernment_2,column_33,CommonGovernment_2+column_33,category
CommonGovernment_2,column_42,CommonGovernment_2+column_42,description
CommonGovernment_2,column_44,CommonGovernment_2+column_44,description
CommonGovernment_2,column_49,CommonGovernment_2+column_49,name
CommonGovernment_2,column_55,CommonGovernment_2+column_55,year
CommonGovernment_3,column_6,CommonGovernment_3+column_6,type
CommonGovernment_3,column_14,CommonGovernment_3+column_14,description
CommonGovernment_3,column_16,CommonGovernment_3+column_16,code
CommonGovernment_3,column_33,CommonGovernment_3+column_33,category
CommonGovernment_3,column_44,CommonGovernment_3+column_44,description
CommonGovernment_3,column_49,CommonGovernment_3+column_49,name
CommonGovernment_4,column_6,CommonGovernment_4+column_6,type
CommonGovernment_4,column_14,CommonGovernment_4+column_14,description
CommonGovernment_4,column_16,CommonGovernment_4+column_16,code
CommonGovernment_4,column_22,CommonGovernment_4+column_22,description
CommonGovernment_4,column_32,CommonGovernment_4+column_32,category
CommonGovernment_4,column_42,CommonGovernment_4+column_42,description
CommonGovernment_4,column_44,CommonGovernment_4+column_44,description
CommonGovernment_4,column_49,CommonGovernment_4+column_49,name
CommonGovernment_4,column_55,CommonGovernment_4+column_55,year
CommonGovernment_5,column_6,CommonGovernment_5+column_6,type
CommonGovernment_5,column_14,CommonGovernment_5+column_14,description
CommonGovernment_5,column_16,CommonGovernment_5+column_16,code
CommonGovernment_5,column_22,CommonGovernment_5+column_22,description
CommonGovernment_5,column_32,CommonGovernment_5+column_32,category
CommonGovernment_5,column_33,CommonGovernment_5+column_33,category
CommonGovernment_5,column_42,CommonGovernment_5+column_42,description
CommonGovernment_5,column_49,CommonGovernment_5+column_49,name
CommonGovernment_5,column_55,CommonGovernment_5+column_55,year
CommonGovernment_6,column_14,CommonGovernment_6+column_14,description
CommonGovernment_6,column_16,CommonGovernment_6+column_16,code
CommonGovernment_6,column_22,CommonGovernment_6+column_22,description
CommonGovernment_6,column_32,CommonGovernment_6+column_32,category
CommonGovernment_6,column_33,CommonGovernment_6+column_33,category
CommonGovernment_6,column_42,CommonGovernment_6+column_42,description
CommonGovernment_6,column_44,CommonGovernment_6+column_44,description
CommonGovernment_6,column_55,CommonGovernment_6+column_55,year
CommonGovernment_7,column_6,CommonGovernment_7+column_6,type
CommonGovernment_7,column_14,CommonGovernment_7+column_14,description
CommonGovernment_7,column_16,CommonGovernment_7+column_16,code
CommonGovernment_7,column_22,CommonGovernment_7+column_22,description
CommonGovernment_7,column_32,CommonGovernment_7+column_32,category
CommonGovernment_7,column_33,CommonGovernment_7+column_33,category
CommonGovernment_7,column_42,CommonGovernment_7+column_42,description
CommonGovernment_7,column_44,CommonGovernment_7+column_44,description
CommonGovernment_7,column_49,CommonGovernment_7+column_49,name
CommonGovernment_7,column_55,CommonGovernment_7+column_55,year
CommonGovernment_8,column_6,CommonGovernment_8+column_6,type
CommonGovernment_8,column_16,CommonGovernment_8+column_16,code
CommonGovernment_8,column_22,CommonGovernment_8+column_22,description
CommonGovernment_8,column_32,CommonGovernment_8+column_32,category
CommonGovernment_8,column_33,CommonGovernment_8+column_33,category
CommonGovernment_8,column_42,CommonGovernment_8+column_42,description
CommonGovernment_8,column_44,CommonGovernment_8+column_44,description
CommonGovernment_9,column_6,CommonGovernment_9+column_6,type
CommonGovernment_9,column_16,CommonGovernment_9+column_16,code
CommonGovernment_9,column_22,CommonGovernment_9+column_22,description
CommonGovernment_9,column_33,CommonGovernment_9+column_33,category
CommonGovernment_9,column_42,CommonGovernment_9+column_42,description
CommonGovernment_9,column_44,CommonGovernment_9+column_44,description
CommonGovernment_9,column_55,CommonGovernment_9+column_55,year
Corporations_1,column_6,Corporations_1+column_6,country
Corporations_1,column_16,Corporations_1+column_16,location
Corporations_1,column_18,Corporations_1+column_18,name
Euro2016_1,column_2,Euro2016_1+column_2,language
HashTags_1,column_32,HashTags_1+column_32,language
HashTags_1,column_37,HashTags_1+column_37,address
HashTags_1,column_42,HashTags_1+column_42,address
HashTags_1,column_48,HashTags_1+column_48,description
Hatred_1,column_0,Hatred_1+column_0,city
Hatred_1,column_10,Hatred_1+column_10,gender
Hatred_1,column_15,Hatred_1+column_15,language
Hatred_1,column_22,Hatred_1+column_22,region
Hatred_1,column_29,Hatred_1+column_29,name
IGlocations1_1,column_17,IGlocations1_1+column_17,state
IGlocations2_1,column_2,IGlocations2_1+column_2,city
IGlocations2_1,column_3,IGlocations2_1+column_3,country
IGlocations2_2,column_2,IGlocations2_2+column_2,city
IGlocations2_2,column_3,IGlocations2_2+column_3,country
IGlocations2_2,column_13,IGlocations2_2+column_13,state
IUBLibrary_1,column_8,IUBLibrary_1+column_8,format
IUBLibrary_1,column_12,IUBLibrary_1+column_12,language
IUBLibrary_1,column_23,IUBLibrary_1+column_23,type
Medicare1_1,column_14,Medicare1_1+column_14,organisation
Medicare1_1,column_15,Medicare1_1+column_15,state
Medicare1_1,column_25,Medicare1_1+column_25,day
Medicare1_2,column_14,Medicare1_2+column_14,organisation
Medicare1_2,column_15,Medicare1_2+column_15,state
Medicare2_1,column_14,Medicare2_1+column_14,country
Medicare2_1,column_16,Medicare2_1+column_16,gender
Medicare2_1,column_17,Medicare2_1+column_17,organisation
Medicare2_1,column_19,Medicare2_1+column_19,state
Medicare2_1,column_24,Medicare2_1+column_24,type
Medicare2_2,column_6,Medicare2_2+column_6,code
Medicare2_2,column_7,Medicare2_2+column_7,description
Medicare2_2,column_14,Medicare2_2+column_14,country
Medicare2_2,column_16,Medicare2_2+column_16,gender
Medicare2_2,column_19,Medicare2_2+column_19,state
Medicare2_2,column_24,Medicare2_2+column_24,type
Medicare3_1,column_5,Medicare3_1+column_5,code
Medicare3_1,column_6,Medicare3_1+column_6,description
Medicare3_1,column_14,Medicare3_1+column_14,country
Medicare3_1,column_16,Medicare3_1+column_16,gender
Medicare3_1,column_17,Medicare3_1+column_17,organisation
Medicare3_1,column_19,Medicare3_1+column_19,state
MedPayment1_1,column_6,MedPayment1_1+column_6,code
MedPayment1_1,column_7,MedPayment1_1+column_7,description
MedPayment1_1,column_16,MedPayment1_1+column_16,gender
MedPayment1_1,column_19,MedPayment1_1+column_19,state
MedPayment1_1,column_24,MedPayment1_1+column_24,type
MedPayment2_1,column_6,MedPayment2_1+column_6,code
MedPayment2_1,column_7,MedPayment2_1+column_7,description
MedPayment2_1,column_16,MedPayment2_1+column_16,gender
MedPayment2_1,column_17,MedPayment2_1+column_17,organisation
MedPayment2_1,column_19,MedPayment2_1+column_19,state
MLB_1,column_37,MLB_1+column_37,team
MLB_1,column_40,MLB_1+column_40,teamName
MLB_10,column_29,MLB_10+column_29,team
MLB_10,column_32,MLB_10+column_32,teamName
MLB_10,column_37,MLB_10+column_37,year
MLB_11,column_29,MLB_11+column_29,team
MLB_11,column_32,MLB_11+column_32,teamName
MLB_12,column_37,MLB_12+column_37,team
MLB_12,column_40,MLB_12+column_40,teamName
MLB_12,column_45,MLB_12+column_45,year
MLB_13,column_37,MLB_13+column_37,team
MLB_13,column_40,MLB_13+column_40,teamName
MLB_13,column_45,MLB_13+column_45,year
MLB_14,column_40,MLB_14+column_40,teamName
MLB_14,column_45,MLB_14+column_45,year
MLB_15,column_56,MLB_15+column_56,team
MLB_15,column_58,MLB_15+column_58,team
MLB_15,column_60,MLB_15+column_60,teamName
MLB_15,column_65,MLB_15+column_65,year
MLB_16,column_56,MLB_16+column_56,team
MLB_16,column_58,MLB_16+column_58,team
MLB_16,column_60,MLB_16+column_60,teamName
MLB_16,column_65,MLB_16+column_65,year
MLB_17,column_56,MLB_17+column_56,team
MLB_17,column_58,MLB_17+column_58,team
MLB_17,column_60,MLB_17+column_60,teamName
MLB_18,column_56,MLB_18+column_56,team
MLB_18,column_57,MLB_18+column_57,teamName
MLB_18,column_58,MLB_18+column_58,team
MLB_18,column_60,MLB_18+column_60,teamName
MLB_18,column_65,MLB_18+column_65,year
MLB_19,column_52,MLB_19+column_52,teamName
MLB_19,column_58,MLB_19+column_58,year
MLB_2,column_1,MLB_2+column_1,description
MLB_2,column_2,MLB_2+column_2,team
MLB_2,column_9,MLB_2+column_9,team
MLB_2,column_22,MLB_2+column_22,year
MLB_20,column_52,MLB_20+column_52,teamName
MLB_20,column_58,MLB_20+column_58,year
MLB_21,column_50,MLB_21+column_50,team
MLB_21,column_52,MLB_21+column_52,teamName
MLB_22,column_51,MLB_22+column_51,team
MLB_22,column_53,MLB_22+column_53,teamName
MLB_23,column_53,MLB_23+column_53,teamName
MLB_23,column_58,MLB_23+column_58,year
MLB_24,column_51,MLB_24+column_51,team
MLB_24,column_53,MLB_24+column_53,teamName
MLB_25,column_53,MLB_25+column_53,teamName
MLB_26,column_50,MLB_26+column_50,team
MLB_26,column_53,MLB_26+column_53,teamName
MLB_26,column_58,MLB_26+column_58,year
MLB_27,column_50,MLB_27+column_50,team
MLB_27,column_58,MLB_27+column_58,year
MLB_28,column_50,MLB_28+column_50,team
MLB_28,column_53,MLB_28+column_53,teamName
MLB_28,column_58,MLB_28+column_58,year
MLB_29,column_50,MLB_29+column_50,team
MLB_29,column_53,MLB_29+column_53,teamName
MLB_3,column_1,MLB_3+column_1,description
MLB_3,column_2,MLB_3+column_2,team
MLB_3,column_6,MLB_3+column_6,day
MLB_3,column_9,MLB_3+column_9,team
MLB_3,column_22,MLB_3+column_22,year
MLB_30,column_50,MLB_30+column_50,team
MLB_30,column_58,MLB_30+column_58,year
MLB_31,column_52,MLB_31+column_52,teamName
MLB_32,column_50,MLB_32+column_50,team
MLB_32,column_52,MLB_32+column_52,teamName
MLB_32,column_57,MLB_32+column_57,year
MLB_33,column_52,MLB_33+column_52,teamName
MLB_33,column_57,MLB_33+column_57,year
MLB_34,column_50,MLB_34+column_50,team
MLB_35,column_52,MLB_35+column_52,teamName
MLB_35,column_57,MLB_35+column_57,year
MLB_36,column_50,MLB_36+column_50,team
MLB_36,column_52,MLB_36+column_52,teamName
MLB_36,column_57,MLB_36+column_57,year
MLB_37,column_52,MLB_37+column_52,teamName
MLB_37,column_57,MLB_37+column_57,year
MLB_38,column_38,MLB_38+column_38,team
MLB_38,column_41,MLB_38+column_41,teamName
MLB_38,column_46,MLB_38+column_46,year
MLB_39,column_38,MLB_39+column_38,team
MLB_39,column_41,MLB_39+column_41,teamName
MLB_39,column_46,MLB_39+column_46,year
MLB_4,column_1,MLB_4+column_1,description
MLB_4,column_2,MLB_4+column_2,team
MLB_4,column_6,MLB_4+column_6,day
MLB_4,column_9,MLB_4+column_9,team
MLB_4,column_22,MLB_4+column_22,year
MLB_40,column_38,MLB_40+column_38,team
MLB_40,column_41,MLB_40+column_41,teamName
MLB_40,column_46,MLB_40+column_46,year
MLB_41,column_48,MLB_41+column_48,team
MLB_41,column_50,MLB_41+column_50,teamName
MLB_41,column_55,MLB_41+column_55,year
MLB_42,column_48,MLB_42+column_48,team
MLB_42,column_50,MLB_42+column_50,teamName
MLB_42,column_55,MLB_42+column_55,year
MLB_43,column_48,MLB_43+column_48,team
MLB_43,column_55,MLB_43+column_55,year
MLB_44,column_50,MLB_44+column_50,teamName
MLB_44,column_55,MLB_44+column_55,year
MLB_45,column_63,MLB_45+column_63,year
MLB_46,column_58,MLB_46+column_58,teamName
MLB_46,column_63,MLB_46+column_63,year
MLB_47,column_63,MLB_47+column_63,year
MLB_48,column_58,MLB_48+column_58,teamName
MLB_48,column_63,MLB_48+column_63,year
MLB_49,column_54,MLB_49+column_54,teamName
MLB_49,column_59,MLB_49+column_59,year
MLB_5,column_1,MLB_5+column_1,description
MLB_5,column_2,MLB_5+column_2,team
MLB_5,column_8,MLB_5+column_8,day
MLB_5,column_12,MLB_5+column_12,team
MLB_5,column_27,MLB_5+column_27,year
MLB_50,column_54,MLB_50+column_54,teamName
MLB_50,column_59,MLB_50+column_59,year
MLB_51,column_54,MLB_51+column_54,teamName
MLB_51,column_59,MLB_51+column_59,year
MLB_52,column_15,MLB_52+column_15,year
MLB_54,column_58,MLB_54+column_58,teamName
MLB_55,column_56,MLB_55+column_56,team
MLB_55,column_58,MLB_55+column_58,teamName
MLB_55,column_63,MLB_55+column_63,year
MLB_56,column_56,MLB_56+column_56,team
MLB_56,column_58,MLB_56+column_58,teamName
MLB_57,column_22,MLB_57+column_22,year
MLB_58,column_59,MLB_58+column_59,teamName
MLB_59,column_59,MLB_59+column_59,teamName
MLB_59,column_65,MLB_59+column_65,year
MLB_6,column_1,MLB_6+column_1,description
MLB_6,column_2,MLB_6+column_2,team
MLB_6,column_27,MLB_6+column_27,year
MLB_60,column_59,MLB_60+column_59,teamName
MLB_60,column_65,MLB_60+column_65,year
MLB_62,column_65,MLB_62+column_65,year
MLB_63,column_56,MLB_63+column_56,team
MLB_63,column_58,MLB_63+column_58,team
MLB_63,column_59,MLB_63+column_59,teamName
MLB_64,column_56,MLB_64+column_56,team
MLB_64,column_58,MLB_64+column_58,team
MLB_64,column_64,MLB_64+column_64,year
MLB_65,column_56,MLB_65+column_56,team
MLB_66,column_2,MLB_66+column_2,team
MLB_66,column_8,MLB_66+column_8,day
MLB_66,column_13,MLB_66+column_13,team
MLB_66,column_29,MLB_66+column_29,year
MLB_67,column_1,MLB_67+column_1,description
MLB_67,column_9,MLB_67+column_9,team
MLB_67,column_22,MLB_67+column_22,year
MLB_68,column_2,MLB_68+column_2,team
MLB_68,column_12,MLB_68+column_12,team
MLB_68,column_27,MLB_68+column_27,year
MLB_7,column_29,MLB_7+column_29,team
MLB_7,column_37,MLB_7+column_37,year
MLB_8,column_29,MLB_8+column_29,team
MLB_9,column_29,MLB_9+column_29,team
MLB_9,column_37,MLB_9+column_37,year
NYC_1,column_5,NYC_1+column_5,address
NYC_1,column_7,NYC_1+column_7,city
NYC_1,column_19,NYC_1+column_19,address
NYC_1,column_27,NYC_1+column_27,location
NYC_2,column_5,NYC_2+column_5,address
NYC_2,column_7,NYC_2+column_7,city
NYC_2,column_16,NYC_2+column_16,type
NYC_2,column_27,NYC_2+column_27,location
PanCreactomy1_1,column_6,PanCreactomy1_1+column_6,description
PanCreactomy1_1,column_14,PanCreactomy1_1+column_14,country
PanCreactomy1_1,column_16,PanCreactomy1_1+column_16,gender
PanCreactomy1_1,column_19,PanCreactomy1_1+column_19,state
PanCreactomy1_1,column_25,PanCreactomy1_1+column_25,type
PanCreactomy2_1,column_5,PanCreactomy2_1+column_5,code
PanCreactomy2_1,column_6,PanCreactomy2_1+column_6,description
PanCreactomy2_1,column_14,PanCreactomy2_1+column_14,country
PanCreactomy2_1,column_16,PanCreactomy2_1+column_16,gender
PanCreactomy2_1,column_17,PanCreactomy2_1+column_17,organisation
PanCreactomy2_1,column_19,PanCreactomy2_1+column_19,state
PanCreactomy2_1,column_25,PanCreactomy2_1+column_25,type
PanCreactomy2_2,column_5,PanCreactomy2_2+column_5,code
PanCreactomy2_2,column_6,PanCreactomy2_2+column_6,description
PanCreactomy2_2,column_14,PanCreactomy2_2+column_14,country
PanCreactomy2_2,column_17,PanCreactomy2_2+column_17,organisation
PanCreactomy2_2,column_19,PanCreactomy2_2+column_19,state
Physicians_1,column_6,Physicians_1+column_6,code
Physicians_1,column_7,Physicians_1+column_7,description
Physicians_1,column_14,Physicians_1+column_14,country
Physicians_1,column_17,Physicians_1+column_17,organisation
Physicians_1,column_19,Physicians_1+column_19,state
Physicians_1,column_24,Physicians_1+column_24,type
Provider_1,column_6,Provider_1+column_6,code
Provider_1,column_7,Provider_1+column_7,description
Provider_1,column_14,Provider_1+column_14,country
Provider_1,column_17,Provider_1+column_17,organisation
Provider_2,column_7,Provider_2+column_7,description
Provider_2,column_14,Provider_2+column_14,country
Provider_2,column_17,Provider_2+column_17,organisation
Provider_2,column_19,Provider_2+column_19,state
Provider_2,column_24,Provider_2+column_24,type
Provider_3,column_6,Provider_3+column_6,code
Provider_3,column_7,Provider_3+column_7,description
Provider_3,column_14,Provider_3+column_14,country
Provider_3,column_17,Provider_3+column_17,organisation
Provider_3,column_19,Provider_3+column_19,state
Provider_3,column_24,Provider_3+column_24,type
Provider_4,column_6,Provider_4+column_6,code
Provider_4,column_16,Provider_4+column_16,gender
Provider_4,column_17,Provider_4+column_17,organisation
Provider_4,column_19,Provider_4+column_19,state
Provider_5,column_7,Provider_5+column_7,description
Provider_5,column_14,Provider_5+column_14,country
Provider_5,column_16,Provider_5+column_16,gender
Provider_5,column_19,Provider_5+column_19,state
Provider_5,column_24,Provider_5+column_24,type
Provider_6,column_6,Provider_6+column_6,code
Provider_6,column_7,Provider_6+column_7,description
Provider_6,column_14,Provider_6+column_14,country
Provider_6,column_17,Provider_6+column_17,organisation
Provider_6,column_19,Provider_6+column_19,state
Provider_6,column_24,Provider_6+column_24,type
Provider_7,column_7,Provider_7+column_7,description
Provider_7,column_16,Provider_7+column_16,gender
Provider_7,column_17,Provider_7+column_17,organisation
Provider_7,column_19,Provider_7+column_19,state
Provider_7,column_24,Provider_7+column_24,type
Provider_8,column_6,Provider_8+column_6,code
Provider_8,column_14,Provider_8+column_14,country
Provider_8,column_16,Provider_8+column_16,gender
Provider_8,column_17,Provider_8+column_17,organisation
Provider_8,column_19,Provider_8+column_19,state
Provider_8,column_24,Provider_8+column_24,type
RealEstate1_1,column_0,RealEstate1_1+column_0,address
RealEstate1_1,column_5,RealEstate1_1+column_5,duration
RealEstate1_1,column_11,RealEstate1_1+column_11,code
RealEstate1_1,column_12,RealEstate1_1+column_12,region
RealEstate1_2,column_0,RealEstate1_2+column_0,address
RealEstate1_2,column_1,RealEstate1_2+column_1,address
RealEstate1_2,column_2,RealEstate1_2+column_2,county
RealEstate1_2,column_5,RealEstate1_2+column_5,duration
RealEstate1_2,column_11,RealEstate1_2+column_11,code
RealEstate1_2,column_12,RealEstate1_2+column_12,region
RealEstate1_2,column_26,RealEstate1_2+column_26,year
RealEstate2_1,column_1,RealEstate2_1+column_1,address
RealEstate2_1,column_3,RealEstate2_1+column_3,county
RealEstate2_1,column_6,RealEstate2_1+column_6,duration
RealEstate2_1,column_8,RealEstate2_1+column_8,location
RealEstate2_1,column_13,RealEstate2_1+column_13,code
RealEstate2_1,column_14,RealEstate2_1+column_14,region
RealEstate2_1,column_26,RealEstate2_1+column_26,city
RealEstate2_2,column_1,RealEstate2_2+column_1,address
RealEstate2_2,column_13,RealEstate2_2+column_13,code
RealEstate2_2,column_14,RealEstate2_2+column_14,region
RealEstate2_2,column_18,RealEstate2_2+column_18,gender
RealEstate2_3,column_0,RealEstate2_3+column_0,address
RealEstate2_3,column_1,RealEstate2_3+column_1,address
RealEstate2_3,column_3,RealEstate2_3+column_3,county
RealEstate2_3,column_6,RealEstate2_3+column_6,duration
RealEstate2_3,column_13,RealEstate2_3+column_13,code
RealEstate2_3,column_18,RealEstate2_3+column_18,gender
RealEstate2_3,column_26,RealEstate2_3+column_26,city
RealEstate2_4,column_3,RealEstate2_4+column_3,county
RealEstate2_4,column_6,RealEstate2_4+column_6,duration
RealEstate2_4,column_14,RealEstate2_4+column_14,region
RealEstate2_4,column_18,RealEstate2_4+column_18,gender
RealEstate2_4,column_26,RealEstate2_4+column_26,city
RealEstate2_5,column_0,RealEstate2_5+column_0,address
RealEstate2_5,column_1,RealEstate2_5+column_1,address
RealEstate2_5,column_2,RealEstate2_5+column_2,county
RealEstate2_5,column_3,RealEstate2_5+column_3,county
RealEstate2_5,column_6,RealEstate2_5+column_6,duration
RealEstate2_5,column_8,RealEstate2_5+column_8,location
RealEstate2_5,column_13,RealEstate2_5+column_13,code
RealEstate2_5,column_14,RealEstate2_5+column_14,region
RealEstate2_5,column_26,RealEstate2_5+column_26,city
RealEstate2_6,column_0,RealEstate2_6+column_0,address
RealEstate2_6,column_1,RealEstate2_6+column_1,address
RealEstate2_6,column_2,RealEstate2_6+column_2,county
RealEstate2_6,column_6,RealEstate2_6+column_6,duration
RealEstate2_6,column_8,RealEstate2_6+column_8,location
RealEstate2_6,column_13,RealEstate2_6+column_13,code
RealEstate2_6,column_14,RealEstate2_6+column_14,region
RealEstate2_6,column_26,RealEstate2_6+column_26,city
RealEstate2_7,column_0,RealEstate2_7+column_0,address
RealEstate2_7,column_1,RealEstate2_7+column_1,address
RealEstate2_7,column_2,RealEstate2_7+column_2,county
RealEstate2_7,column_3,RealEstate2_7+column_3,county
RealEstate2_7,column_6,RealEstate2_7+column_6,duration
RealEstate2_7,column_14,RealEstate2_7+column_14,region
Redfin1_1,column_41,Redfin1_1+column_41,state
Redfin1_2,column_4,Redfin1_2+column_4,city
Redfin1_2,column_30,Redfin1_2+column_30,duration
Redfin1_2,column_41,Redfin1_2+column_41,state
Redfin1_2,column_42,Redfin1_2+column_42,state
Redfin1_3,column_4,Redfin1_3+column_4,city
Redfin1_3,column_36,Redfin1_3+column_36,region
Redfin1_3,column_41,Redfin1_3+column_41,state
Redfin1_4,column_4,Redfin1_4+column_4,city
Redfin1_4,column_30,Redfin1_4+column_30,duration
Redfin1_4,column_36,Redfin1_4+column_36,region
Redfin1_4,column_41,Redfin1_4+column_41,state
Redfin2_1,column_4,Redfin2_1+column_4,city
Redfin2_1,column_36,Redfin2_1+column_36,region
Redfin2_1,column_41,Redfin2_1+column_41,state
Redfin2_1,column_42,Redfin2_1+column_42,state
Redfin2_2,column_30,Redfin2_2+column_30,duration
Redfin2_2,column_36,Redfin2_2+column_36,region
Redfin2_2,column_41,Redfin2_2+column_41,state
Redfin2_2,column_42,Redfin2_2+column_42,state
Redfin2_3,column_4,Redfin2_3+column_4,city
Redfin2_3,column_30,Redfin2_3+column_30,duration
Redfin2_3,column_36,Redfin2_3+column_36,region
Redfin2_3,column_41,Redfin2_3+column_41,state
Redfin3_1,column_4,Redfin3_1+column_4,city
Redfin3_1,column_33,Redfin3_1+column_33,duration
Redfin3_1,column_39,Redfin3_1+column_39,region
Redfin3_1,column_44,Redfin3_1+column_44,state
Redfin3_1,column_45,Redfin3_1+column_45,state
Redfin3_2,column_4,Redfin3_2+column_4,city
Redfin4_1,column_34,Redfin4_1+column_34,duration
Redfin4_1,column_40,Redfin4_1+column_40,region
Redfin4_1,column_46,Redfin4_1+column_46,state
Taxpayer_1,column_6,Taxpayer_1+column_6,code
Taxpayer_1,column_7,Taxpayer_1+column_7,description
Taxpayer_1,column_14,Taxpayer_1+column_14,country
Taxpayer_1,column_16,Taxpayer_1+column_16,gender
Taxpayer_1,column_19,Taxpayer_1+column_19,state
Taxpayer_10,column_6,Taxpayer_10+column_6,code
Taxpayer_10,column_7,Taxpayer_10+column_7,description
Taxpayer_10,column_14,Taxpayer_10+column_14,country
Taxpayer_10,column_17,Taxpayer_10+column_17,organisation
Taxpayer_10,column_19,Taxpayer_10+column_19,state
Taxpayer_10,column_24,Taxpayer_10+column_24,type
Taxpayer_2,column_6,Taxpayer_2+column_6,code
Taxpayer_2,column_7,Taxpayer_2+column_7,description
Taxpayer_2,column_16,Taxpayer_2+column_16,gender
Taxpayer_2,column_17,Taxpayer_2+column_17,organisation
Taxpayer_2,column_24,Taxpayer_2+column_24,type
Taxpayer_3,column_6,Taxpayer_3+column_6,code
Taxpayer_3,column_7,Taxpayer_3+column_7,description
Taxpayer_3,column_14,Taxpayer_3+column_14,country
Taxpayer_3,column_16,Taxpayer_3+column_16,gender
Taxpayer_3,column_17,Taxpayer_3+column_17,organisation
Taxpayer_3,column_24,Taxpayer_3+column_24,type
Taxpayer_4,column_6,Taxpayer_4+column_6,code
Taxpayer_4,column_14,Taxpayer_4+column_14,country
Taxpayer_4,column_24,Taxpayer_4+column_24,type
Taxpayer_5,column_6,Taxpayer_5+column_6,code
Taxpayer_5,column_7,Taxpayer_5+column_7,description
Taxpayer_5,column_14,Taxpayer_5+column_14,country
Taxpayer_5,column_16,Taxpayer_5+column_16,gender
Taxpayer_5,column_17,Taxpayer_5+column_17,organisation
Taxpayer_5,column_19,Taxpayer_5+column_19,state
Taxpayer_6,column_6,Taxpayer_6+column_6,code
Taxpayer_6,column_7,Taxpayer_6+column_7,description
Taxpayer_6,column_16,Taxpayer_6+column_16,gender
Taxpayer_6,column_17,Taxpayer_6+column_17,organisation
Taxpayer_6,column_19,Taxpayer_6+column_19,state
Taxpayer_6,column_24,Taxpayer_6+column_24,type
Taxpayer_7,column_6,Taxpayer_7+column_6,code
Taxpayer_7,column_7,Taxpayer_7+column_7,description
Taxpayer_7,column_14,Taxpayer_7+column_14,country
Taxpayer_7,column_16,Taxpayer_7+column_16,gender
Taxpayer_7,column_17,Taxpayer_7+column_17,organisation
Taxpayer_7,column_19,Taxpayer_7+column_19,state
Taxpayer_7,column_24,Taxpayer_7+column_24,type
Taxpayer_8,column_6,Taxpayer_8+column_6,code
Taxpayer_8,column_17,Taxpayer_8+column_17,organisation
Taxpayer_9,column_6,Taxpayer_9+column_6,code
Taxpayer_9,column_7,Taxpayer_9+column_7,description
Taxpayer_9,column_14,Taxpayer_9+column_14,country
