table,column,dataset_id,already_labeled,semanticType,cluster_label,predicted_type
CityMaxCapita_1,column_20,CityMaxCapita_1+column_20,True,region,215,region
CMSprovider_1,column_21,CMSprovider_1+column_21,True,service,181,service
CMSprovider_2,column_21,CMSprovider_2+column_21,True,service,181,service
CMSprovider_2,column_22,CMSprovider_2+column_22,True,type,107,type
CommonGovernment_11,column_32,CommonGovernment_11+column_32,True,category,79,category
CommonGovernment_12,column_12,CommonGovernment_12+column_12,True,name,105,name
CommonGovernment_13,column_44,CommonGovernment_13+column_44,True,description,111,description
CommonGovernment_2,column_44,CommonGovernment_2+column_44,True,description,111,description
CommonGovernment_2,column_55,CommonGovernment_2+column_55,True,year,16,year
CommonGovernment_4,column_33,CommonGovernment_4+column_33,True,category,102,category
CommonGovernment_6,column_32,CommonGovernment_6+column_32,True,category,79,category
CommonGovernment_6,column_43,CommonGovernment_6+column_43,True,code,109,code
CommonGovernment_7,column_4,CommonGovernment_7+column_4,True,code,57,code
CommonGovernment_7,column_6,CommonGovernment_7+column_6,True,type,83,type
CommonGovernment_7,column_33,CommonGovernment_7+column_33,True,category,102,category
CommonGovernment_7,column_44,CommonGovernment_7+column_44,True,description,111,description
CommonGovernment_8,column_11,CommonGovernment_8+column_11,True,code,65,code
CommonGovernment_8,column_42,CommonGovernment_8+column_42,True,description,50,description
CommonGovernment_9,column_33,CommonGovernment_9+column_33,True,category,102,category
Corporations_1,column_5,Corporations_1+column_5,True,continent,5,continent
Euro2016_1,column_2,Euro2016_1+column_2,True,language,42,language
HashTags_1,column_4,HashTags_1+column_4,True,language,42,language
HashTags_1,column_41,HashTags_1+column_41,True,city,5,city
HashTags_1,column_58,HashTags_1+column_58,True,name,25,name
HashTags_1,column_62,HashTags_1+column_62,True,status,204,status
Hatred_1,column_10,Hatred_1+column_10,True,gender,66,gender
Hatred_1,column_25,Hatred_1+column_25,True,state,26,state
IGlocations2_2,column_2,IGlocations2_2+column_2,True,city,29,city
IGlocations2_2,column_3,IGlocations2_2+column_3,True,country,92,country
IUBLibrary_1,column_8,IUBLibrary_1+column_8,True,format,179,format
Medicare1_1,column_20,Medicare1_1+column_20,True,day,88,day
Medicare1_2,column_25,Medicare1_2+column_25,True,day,7,day
Medicare2_1,column_7,Medicare2_1+column_7,True,description,58,description
Medicare2_1,column_17,Medicare2_1+column_17,True,organisation,22,organisation
Medicare3_1,column_14,Medicare3_1+column_14,True,country,92,country
Medicare3_1,column_19,Medicare3_1+column_19,True,state,26,state
Medicare3_1,column_25,Medicare3_1+column_25,True,type,107,type
MedPayment1_1,column_20,MedPayment1_1+column_20,True,address,95,address
MedPayment2_1,column_16,MedPayment2_1+column_16,True,gender,82,gender
MedPayment2_1,column_17,MedPayment2_1+column_17,True,organisation,22,organisation
MedPayment2_1,column_20,MedPayment2_1+column_20,True,address,95,address
MLB_10,column_30,MLB_10+column_30,True,position,15,position
MLB_11,column_30,MLB_11+column_30,True,position,15,position
MLB_13,column_37,MLB_13+column_37,True,team,226,team
MLB_17,column_56,MLB_17+column_56,True,team,13,team
MLB_21,column_58,MLB_21+column_58,True,year,16,year
MLB_23,column_53,MLB_23+column_53,True,teamName,28,teamName
MLB_25,column_53,MLB_25+column_53,True,teamName,28,teamName
MLB_26,column_47,MLB_26+column_47,True,name,6,name
MLB_28,column_58,MLB_28+column_58,True,year,16,year
MLB_30,column_53,MLB_30+column_53,True,teamName,237,teamName
MLB_35,column_52,MLB_35+column_52,True,teamName,183,teamName
MLB_3,column_9,MLB_3+column_9,True,team,38,team
MLB_42,column_50,MLB_42+column_50,True,teamName,193,teamName
MLB_42,column_55,MLB_42+column_55,True,year,16,year
MLB_55,column_63,MLB_55+column_63,True,year,16,year
MLB_6,column_11,MLB_6+column_11,True,day,140,day
MLB_60,column_57,MLB_60+column_57,True,team,191,team
MLB_63,column_52,MLB_63+column_52,True,day,140,day
MLB_66,column_2,MLB_66+column_2,True,team,38,team
MLB_67,column_6,MLB_67+column_6,True,day,7,day
MLB_7,column_30,MLB_7+column_30,True,position,15,position
MLB_8,column_30,MLB_8+column_30,True,position,15,position
MLB_9,column_30,MLB_9+column_30,True,position,15,position
MulheresMil_1,column_63,MulheresMil_1+column_63,True,sex,164,sex
NYC_1,column_2,NYC_1+column_2,True,organisation,145,organisation
NYC_1,column_46,NYC_1+column_46,True,status,147,status
NYC_2,column_2,NYC_2+column_2,True,organisation,145,organisation
NYC_2,column_46,NYC_2+column_46,True,status,147,status
PanCreactomy2_2,column_19,PanCreactomy2_2+column_19,True,state,26,state
Provider_4,column_19,Provider_4+column_19,True,state,26,state
